下面每行的格式为:
当前深度-<模型类型>(模型名称): 参数数量		p0:第一个参数名:第一个参数均值
---------- 4-<class 'torch.nn.modules.linear.Linear'>(v_proj): 2097152		p0:weight:-2.294778823852539e-06
---------- 4-<class 'torch.nn.modules.linear.Linear'>(o_proj): 4194304		p0:weight:-3.409385681152344e-05
---------- 4-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen2RMSNorm'>(q_norm): 128		p0:weight:1.46875
---------- 4-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen2RMSNorm'>(k_norm): 128		p0:weight:1.8984375
---------- 4-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen3SiglipRotaryEmbedding'>(rotary_emb): 0		p0:None:None
---------- 4-<class 'recovlm.training.parallel.UlyssesAttention'>(_dist_attn): 0		p0:None:None
-------- 3-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen2MLP'>(mlp): 37748736		p0:down_proj.weight:-3.7997961044311523e-06
---------- 4-<class 'torch.nn.modules.linear.Linear'>(gate_proj): 12582912		p0:weight:2.551823854446411e-07
---------- 4-<class 'torch.nn.modules.linear.Linear'>(up_proj): 12582912		p0:weight:3.933906555175781e-06
---------- 4-<class 'torch.nn.modules.linear.Linear'>(down_proj): 12582912		p0:weight:-3.7997961044311523e-06
---------- 4-<class 'torch.nn.modules.activation.SiLU'>(act_fn): 0		p0:None:None
-------- 3-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen2RMSNorm'>(input_layernorm): 2048		p0:weight:15.9375
-------- 3-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen2RMSNorm'>(post_attention_layernorm): 2048		p0:weight:2.203125
------ 2-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen3SiglipDecoderLayer'>(26): 50336000		p0:input_layernorm.weight:17.875
-------- 3-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen3SiglipFlashAttention2'>(self_attn): 12583168		p0:k_norm.weight:1.5859375
---------- 4-<class 'torch.nn.modules.linear.Linear'>(q_proj): 4194304		p0:weight:-1.4007091522216797e-06
---------- 4-<class 'torch.nn.modules.linear.Linear'>(k_proj): 2097152		p0:weight:-2.658367156982422e-05
---------- 4-<class 'torch.nn.modules.linear.Linear'>(v_proj): 2097152		p0:weight:2.0265579223632812e-06
---------- 4-<class 'torch.nn.modules.linear.Linear'>(o_proj): 4194304		p0:weight:-1.3887882232666016e-05
---------- 4-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen2RMSNorm'>(q_norm): 128		p0:weight:1.2734375
---------- 4-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen2RMSNorm'>(k_norm): 128		p0:weight:1.5859375
---------- 4-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen3SiglipRotaryEmbedding'>(rotary_emb): 0		p0:None:None
---------- 4-<class 'recovlm.training.parallel.UlyssesAttention'>(_dist_attn): 0		p0:None:None
-------- 3-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen2MLP'>(mlp): 37748736		p0:down_proj.weight:-5.21540641784668e-06
---------- 4-<class 'torch.nn.modules.linear.Linear'>(gate_proj): 12582912		p0:weight:4.887580871582031e-05
---------- 4-<class 'torch.nn.modules.linear.Linear'>(up_proj): 12582912		p0:weight:1.2293457984924316e-06
---------- 4-<class 'torch.nn.modules.linear.Linear'>(down_proj): 12582912		p0:weight:-5.21540641784668e-06
---------- 4-<class 'torch.nn.modules.activation.SiLU'>(act_fn): 0		p0:None:None
-------- 3-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen2RMSNorm'>(input_layernorm): 2048		p0:weight:17.875
-------- 3-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen2RMSNorm'>(post_attention_layernorm): 2048		p0:weight:2.453125
------ 2-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen3SiglipDecoderLayer'>(27): 50336000		p0:input_layernorm.weight:17.25
-------- 3-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen3SiglipFlashAttention2'>(self_attn): 12583168		p0:k_norm.weight:1.734375
---------- 4-<class 'torch.nn.modules.linear.Linear'>(q_proj): 4194304		p0:weight:1.3530254364013672e-05
---------- 4-<class 'torch.nn.modules.linear.Linear'>(k_proj): 2097152		p0:weight:-1.9550323486328125e-05
---------- 4-<class 'torch.nn.modules.linear.Linear'>(v_proj): 2097152		p0:weight:-9.47713851928711e-06
---------- 4-<class 'torch.nn.modules.linear.Linear'>(o_proj): 4194304		p0:weight:9.499490261077881e-07
---------- 4-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen2RMSNorm'>(q_norm): 128		p0:weight:1.53125
---------- 4-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen2RMSNorm'>(k_norm): 128		p0:weight:1.734375
---------- 4-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen3SiglipRotaryEmbedding'>(rotary_emb): 0		p0:None:None
---------- 4-<class 'recovlm.training.parallel.UlyssesAttention'>(_dist_attn): 0		p0:None:None
-------- 3-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen2MLP'>(mlp): 37748736		p0:down_proj.weight:-8.866190910339355e-07
---------- 4-<class 'torch.nn.modules.linear.Linear'>(gate_proj): 12582912		p0:weight:-5.245208740234375e-05
---------- 4-<class 'torch.nn.modules.linear.Linear'>(up_proj): 12582912		p0:weight:-8.344650268554688e-07
---------- 4-<class 'torch.nn.modules.linear.Linear'>(down_proj): 12582912		p0:weight:-8.866190910339355e-07
---------- 4-<class 'torch.nn.modules.activation.SiLU'>(act_fn): 0		p0:None:None
-------- 3-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen2RMSNorm'>(input_layernorm): 2048		p0:weight:17.25
-------- 3-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen2RMSNorm'>(post_attention_layernorm): 2048		p0:weight:3.078125
---- 1-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen2RMSNorm'>(norm): 2048		p0:weight:2.21875
---- 1-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen3SiglipRotaryEmbedding'>(rotary_emb): 0		p0:None:None
